2;2;IPv4 Unicast;206.223.119.0/24
3;3;IPv4 Unicast;206.223.118.0/24
4;4;IPv4 Unicast;206.223.123.0/24
5;5;IPv4 Unicast;206.223.116.0/24
7;7;IPv4 Unicast;198.32.176.0/24
9;9;IPv4 Unicast;198.32.182.0/24
10;10;IPv4 Unicast;198.32.190.0/24
11;11;IPv4 Unicast;198.32.134.0/24
12;12;IPv4 Unicast;198.32.118.0/24
13;13;IPv4 Unicast;206.81.80.0/23
14;14;IPv4 Unicast;198.32.160.0/24
15;15;IPv4 Unicast;198.32.187.0/24
16;16;IPv4 Unicast;198.32.200.0/24
17;17;IPv4 Unicast;198.32.124.0/23
18;18;IPv4 Unicast;195.66.224.0/22
19;19;IPv4 Unicast;206.220.243.0/24
20;20;IPv4 Unicast;198.32.139.0/24
21;21;IPv4 Unicast;198.32.212.0/24
22;22;IPv4 Unicast;198.32.132.0/24
23;23;IPv4 Unicast;198.32.146.0/24
25;25;IPv4 Unicast;198.32.178.0/24
27;29;IPv4 Unicast;194.42.48.0/24
28;30;IPv4 Unicast;210.171.224.0/24
29;31;IPv4 Unicast;80.81.192.0/22
30;32;IPv4 Unicast;198.32.129.0/24
32;34;IPv4 Unicast;194.68.129.0/24
33;35;IPv4 Unicast;217.29.66.0/23
34;36;IPv4 Unicast;213.228.3.128/25
36;40;IPv4 Unicast;198.32.247.0/24
37;41;IPv4 Unicast;198.32.229.0/24
38;42;IPv4 Unicast;202.40.160.0/23
39;43;IPv4 Unicast;210.62.255.0/24
40;44;IPv4 Unicast;202.0.91.0/24
41;48;IPv4 Unicast;193.242.111.0/25
42;49;IPv4 Unicast;193.109.219.0/24
43;50;IPv4 Unicast;193.203.0.0/24
44;51;IPv4 Unicast;217.79.160.0/23
46;53;IPv4 Unicast;5.57.80.0/22
47;55;IPv4 Unicast;193.188.137.0/24
48;56;IPv4 Unicast;193.25.170.0/23
49;57;IPv4 Unicast;212.121.32.0/19
50;58;IPv4 Unicast;195.85.203.0/24
51;59;IPv4 Unicast;194.53.172.0/25
52;60;IPv4 Unicast;91.206.52.0/23
53;61;IPv4 Unicast;195.130.89.0/24
54;62;IPv4 Unicast;193.242.98.0/24
55;63;IPv4 Unicast;193.149.1.0/25
56;64;IPv4 Unicast;193.239.116.0/23
57;65;IPv4 Unicast;198.32.131.0/24
58;67;IPv4 Unicast;80.67.175.0/26
59;68;IPv6 Unicast;2001:7f8:25:1::/64
60;69;IPv4 Unicast;77.95.71.0/24
61;70;IPv4 Unicast;194.68.123.0/24
62;71;IPv4 Unicast;91.210.16.0/22
63;73;IPv4 Unicast;194.59.190.0/24
65;76;IPv4 Unicast;193.111.172.0/24
66;77;IPv4 Unicast;193.168.127.0/24
68;79;IPv6 Unicast;2001:07F8:0002::/48
70;81;IPv4 Unicast;198.17.46.0/24
71;82;IPv4 Unicast;207.231.241.0/24
72;83;IPv4 Unicast;193.156.90.0/24
76;87;IPv4 Unicast;193.178.185.0/24
77;88;IPv4 Unicast;210.184.127.0/24
79;90;IPv4 Unicast;195.245.196.0/24
80;91;IPv4 Unicast;194.146.118.0/24
81;94;IPv4 Unicast;202.167.228.0/24
83;31;IPv6 Unicast;2001:7f8::/64
84;31;IPv4 Multicast;80.81.200.0/24
85;70;IPv4 Unicast;195.245.240.0/24
87;7;IPv4 Unicast;198.32.175.0/24
88;7;IPv4 Multicast;198.32.177.0/24
89;7;IPv6 Unicast;2001:504:d::/64
90;92;IPv4 Unicast;202.249.2.0/24
91;93;IPv4 Unicast;198.32.141.0/24
92;96;IPv4 Unicast;195.85.195.0/24
93;9;IPv4 Unicast;198.32.181.0/24
94;9;IPv4 Multicast;198.32.183.0/24
96;12;IPv4 Multicast;198.32.119.0/24
97;11;IPv4 Multicast;198.32.133.0/24
99;10;IPv4 Unicast;198.32.191.0/24
100;10;IPv4 Multicast;198.32.192.0/24
102;98;IPv4 Unicast;193.110.224.0/24
103;72;IPv4 Unicast;193.136.250.0/24
105;19;IPv4 Unicast;206.220.241.0/24
106;19;IPv4 Unicast;206.220.242.0/24
108;13;IPv6 Unicast;2001:504:16::/64
109;100;IPv4 Unicast;193.232.244.0/23
113;115;IPv4 Unicast;194.116.96.0/24
114;117;IPv4 Unicast;62.35.254.0/24
116;129;IPv4 Unicast;196.223.14.0/24 (Data)
117;129;IPv6 Unicast;2001:43f8:01f0:0::/64 (Data)
118;48;IPv6 Unicast;2001:7f8:18::/48
120;128;IPv4 Unicast;193.110.13.0/24
121;128;IPv6 Unicast;2001:7f8:21:9::/64
123;128;IPv4 Unicast;193.110.12.0/24
124;128;IPv6 Unicast;2001:7f8:21:12::/64
125;128;IPv6 Unicast;2001:7f8:21:11::/64
127;110;IPv4 Unicast;218.100.0.0/24
128;113;IPv4 Unicast;218.100.19.0/24
129;114;IPv4 Unicast;218.100.12.0/24
130;111;IPv4 Unicast;218.100.13.0/24
131;105;IPv4 Unicast;218.100.2.0/24
132;139;IPv4 Unicast;217.79.160.0/23
134;71;IPv6 Unicast;2001:7f8:14::/64
135;126;IPv4 Unicast;218.100.6.0/24
136;118;IPv4 Unicast;193.227.132.0/24
137;146;IPv4 Unicast;194.165.32.0/24
138;147;IPv4 Unicast;80.67.163.0/24
139;151;IPv6 Unicast;2001:0458:0026:2::/64
140;151;IPv4 Unicast;198.32.238.0/24
141;64;IPv6 Unicast;2001:7F8:13::/64
142;64;IPv4 Multicast;194.246.39.224/27
143;53;IPv6 Unicast;2001:7f8:17::/48
144;153;IPv4 Unicast;208.50.192.0/24
145;157;IPv4 Unicast;85.31.223.0/24
146;154;IPv4 Unicast;202.78.121.0/24
147;155;IPv4 Unicast;206.197.187.0/24
148;165;IPv4 Unicast;198.32.195.0/24
149;161;IPv4 Unicast;195.60.84.128/25
150;50;IPv6 Unicast;2001:7F8:30::/64
151;170;IPv4 Unicast;194.54.92.0/25
152;172;IPv4 Unicast;192.121.80.0/24
153;184;IPv4 Unicast;195.35.65.0/24
155;12;IPv6 Unicast;2001:504:f::/64
156;10;IPv6 Unicast;2001:504:e::/64
158;70;IPv4 Unicast;194.68.128.0/24
159;70;IPv4 Unicast;195.69.119.0/24
160;70;IPv6 Unicast;2001:7f8:d:ff::/64
161;70;IPv6 Unicast;2001:7f8:d:fc::/64
162;70;IPv6 Unicast;2001:7f8:d:fe::/64
163;70;IPv6 Unicast;2001:7f8:d:fb::/64
164;123;IPv4 Unicast;193.189.82.0/23
165;123;IPv6 Unicast;2001:7f8:33::/48
166;3;IPv6 Unicast;2001:504:0:5::/64
167;5;IPv6 Unicast;2001:504:0:1::/64
168;1;IPv6 Unicast;2001:504:0:2::/64
169;4;IPv6 Unicast;2001:504:0:3::/64
170;2;IPv6 Unicast;2001:504:0:4::/64
172;142;IPv6 Unicast;2001:0504:0013::/64
173;121;IPv4 Unicast;193.201.28.0/25
174;121;IPv4 Unicast;193.201.29.0/25
175;53;IPv4 Multicast;195.35.120.0/24
176;18;IPv4 Multicast;195.66.230.0/26
177;74;IPv4 Unicast;80.81.203.0/24
178;206;IPv4 Unicast;78.41.189.128/26
179;208;IPv4 Unicast;193.189.130.0/24
180;212;IPv4 Unicast;193.138.31.0/24
181;209;IPv4 Unicast;194.9.117.0/24
182;220;IPv4 Unicast;208.38.191.0/24
183;22;IPv6 Unicast;2001:478:132::/64
184;158;IPv4 Unicast;202.79.197.0/24
185;226;IPv4 Unicast;206.51.43.0/24
186;226;IPv6 Unicast;2001:504:13:4:0:0:0:0/64
187;255;IPv4 Unicast;195.42.144.0/23
188;256;IPv4 Unicast;198.32.186.0/24
189;256;IPv6 Unicast;2001:478:186::/64
190;100;IPv6 Unicast;2001:7f8:20:101::/64
191;100;IPv4 Unicast;193.232.246.0/23
193;281;IPv4 Unicast;196.223.7.0/24
194;117;IPv6 Unicast;2001:860:0:6::/64
195;17;IPv6 Unicast;2001:478:124::/48
196;119;IPv4 Unicast;200.136.34.0/24
197;248;IPv4 Unicast;80.81.202.0/24
198;288;IPv4 Unicast;218.100.59.0/24
199;288;IPv6 Unicast;2001:DE8:9::/64
200;13;IPv4 Multicast;206.81.82.0/23
201;260;IPv4 Unicast;200.0.22.0/23
202;260;IPv6 Unicast;2001:13c7:6002::/48
203;60;IPv6 Unicast;2001:7f8:24::/64
204;321;IPv4 Unicast;195.66.236.0/22
205;322;IPv4 Unicast;206.126.114.0/24
206;322;IPv6 Unicast;2001:504:17:114::/64
207;325;IPv4 Unicast;206.126.115.0/24
208;325;IPv6 Unicast;2001:504:17:115::/64
209;40;IPv4 Unicast;193.251.216.0/24
210;40;IPv4 Multicast;193.252.127.0/24
211;40;IPv6 Unicast;2001:7F8:2D::/48
212;342;IPv4 Unicast;93.156.93.0/24
213;89;IPv4 Unicast;144.92.233.224/27
214;89;IPv6 Unicast;2607:f388:0:2200::/64
215;344;IPv4 Unicast;196.223.22.0/24 (Data)
216;333;IPv4 Unicast;206.51.42.0/24
217;333;IPv6 Unicast;2001:504:13:7:0:0:0:0/64
218;332;IPv4 Unicast;206.51.45.0/24
219;332;IPv6 Unicast;2001:504:13:6:0:0:0:0/64
220;205;IPv4 Unicast;206.51.44.0/24
221;205;IPv6 Unicast;2001:504:13:5:0:0:0:0/64
224;204;IPv4 Unicast;206.51.40.0/24
225;204;IPv6 Unicast;2001:504:13:1:0:0:0:0/64
226;338;IPv4 Unicast;206.51.41.0/24
227;338;IPv6 Unicast;2001:504:13:3:0:0:0:0/64
228;331;IPv4 Unicast;193.169.198.0/23
230;42;IPv6 Unicast;2001:7FA:0:1::/64
231;112;IPv4 Unicast;210.100.3.0/24
232;336;IPv4 Unicast;91.213.236.0/24
233;248;IPv6 Unicast;2001:7f8:44::/64
235;366;IPv4 Unicast;200.0.20.0/24
236;298;IPv4 Unicast;193.156.120.0/24
237;264;IPv4 Unicast;195.182.218.0/23
238;264;IPv6 Unicast;2001:7f8:42::/48
239;78;IPv4 Unicast;192.38.7.0/24
240;78;IPv6 Unicast;2001:7F8:1F::/48
241;195;IPv4 Unicast;206.223.127.0/25
242;195;IPv6 Unicast;2001:504:19::/64
243;231;IPv4 Unicast;193.243.183.64/26
244;231;IPv6 Unicast;2001:7f8:53::/48
245;373;IPv4 Unicast;198.32.181.0/24
247;377;IPv4 Unicast;193.37.144.0/24
249;382;IPv4 Unicast;193.110.12.0/24
250;382;IPv4 Unicast;193.110.13.0/24
251;382;IPv6 Unicast;2001:7f8:21:9::/64
252;382;IPv6 Unicast;2001:7f8:21:10::/64
253;382;IPv6 Unicast;2001:7f8:21:11::/64
254;382;IPv6 Unicast;2001:7f8:21:12:/64
255;128;IPv6 Unicast;2001:7f8:21:10::/64
256;377;IPv6 Unicast;2001:7f8:4a::/48
257;91;IPv6 Unicast;2001:7f8:8::/64
258;209;IPv6 Unicast;2001:7f8:8:5::/64
259;291;IPv4 Unicast;193.42.155.0/24
260;291;IPv6 Unicast;2001:7f8:8:10::/64
261;74;IPv6 Unicast;2001:7f8:3d::/64
262;387;IPv4 Unicast;194.88.240.0/25
263;387;IPv6 Unicast;2001:7f8:18:12::/64
264;347;IPv4 Unicast;83.212.8.0/24
265;347;IPv6 Unicast;2001:648:2100::/48
266;34;IPv6 Unicast;2001:7f8:4e:2::/64
267;34;IPv4 Multicast;193.54.79.0/24
268;57;IPv6 Unicast;2001:7f8:9::/48
269;380;IPv4 Unicast;193.232.140.0/24
270;380;IPv6 Unicast;2001:7F8:20:501::/64
271;379;IPv4 Unicast;193.232.135.0/24
272;379;IPv6 Unicast;2001:7F8:20:601::/64
273;392;IPv4 Unicast;193.17.78.0/24
274;172;IPv6 Unicast;2001:7f8:3e::/48
275;398;IPv4 Unicast;194.190.119.0/24
276;398;IPv6 Unicast;2001:7f8:20:801::/64
277;350;IPv4 Unicast;194.85.107.0/24
278;350;IPv6 Unicast;2001:7F8:20:301::/64
279;363;IPv4 Unicast;209.33.201.176/28
280;326;IPv4 Unicast;185.1.30.0/24
281;383;IPv4 Unicast;62.63.142.0/24
282;381;IPv4 Unicast;194.57.253.128/27
283;400;IPv4 Unicast;193.219.13.64/26
284;115;IPv6 Unicast;2001:7f8:23:ffff::/64
285;115;IPv4 Multicast;194.116.100.0/24
286;249;IPv4 Unicast;206.51.7.0/25
287;249;IPv6 Unicast;2001:504:1B:1::/64
288;359;IPv4 Unicast;37.49.236.0/23
289;359;IPv6 Unicast;2001:7f8:54::/64
290;35;IPv6 Unicast;2001:7f8:b:100::/64
291;361;IPv6 Unicast;2001:43f8::/64
292;361;IPv4 Unicast;196.223.5.0/24
293;422;IPv4 Unicast;196.223.25.0/25
294;428;IPv4 Multicast;198.9.201.0/24 
295;428;IPv4 Multicast;198.9.202.0/24 
296;428;IPv4 Unicast;198.32.136.0/24
297;428;IPv4 Unicast;198.32.153.0/24
298;428;IPv6 Unicast;2001:478:6663:100::/64
299;428;IPv6 Unicast;2001:478:6663:200::/64
300;63;IPv6 Unicast;2001:7f8:f::/64
301;319;IPv4 Unicast;91.220.194.0/24
302;319;IPv6 Unicast;2001:7F8:46::/64
303;429;IPv4 Unicast;103.16.102.0/23
304;429;IPv6 Unicast;2001:de8:12::/56
305;430;IPv4 Unicast;193.105.214.0/24
306;223;IPv4 Unicast;193.232.87.0/24
307;223;IPv6 Unicast;2001:7f8:20:401::/64
308;93;IPv6 Unicast;2001:de8:d::/64
309;343;IPv4 Unicast;198.32.120.0/24
310;435;IPv4 Unicast;91.217.231.0/24
311;303;IPv4 Unicast;193.192.15.64/26
312;303;IPv6 Unicast;2001:7f8:28::/48
313;452;IPv4 Unicast;218.100.41.0/24
314;453;IPv4 Unicast;91.198.176.0/24
315;453;IPv6 Unicast;2001:7f8:41::/48
316;375;IPv4 Unicast;218.100.27.0/24
317;375;IPv6 Unicast;2001:7fa:f::/48
318;463;IPv4 Unicast;202.128.12.0/26
319;73;IPv6 Unicast;2001:7f8:2c:1000::/64
320;9;IPv6 Unicast;2001:504:10::/64
321;11;IPv6 Unicast;2001:504:12::/64
322;165;IPv6 Unicast;2001:478:195::/64
324;125;IPv4 Unicast;119.27.63.0/24
325;418;IPv4 Unicast;187.16.193.0/24
326;418;IPv6 Unicast;2001:12f8:0:16::/64
327;469;IPv4 Unicast;119.110.115.0/24
328;469;IPv4 Unicast;119.110.116.0/23
329;469;IPv4 Unicast;119.110.118.0/24
330;469;IPv6 Unicast;2404:c000:4004::/64
331;475;IPv4 Unicast;91.192.104.0/24
332;477;IPv4 Unicast;195.60.89.0/24
333;477;IPv6 Unicast;2001:7f8:5e::/64
334;457;IPv4 Unicast;194.117.52.128/25
335;457;IPv6 Unicast;2001:7f8:5c::/64
336;94;IPv6 Unicast;2001:DE8:6::/64
337;125;IPv6 Unicast;2001:DE8:7::/64
338;158;IPv6 Unicast;2001:DE8:4::/64
339;167;IPv4 Unicast;203.190.230.0/24
340;167;IPv6 Unicast;2001:DE8:5::/64 
341;250;IPv4 Unicast;218.100.44.0/24
342;250;IPv6 Unicast;2001:de8:10::/112
343;488;IPv4 Unicast;196.216.148.0/24
344;476;IPv4 Unicast;206.223.120.0/24
345;476;IPv6 Unicast;2001:504:18::/48
346;98;IPv6 Unicast;2001:7f8:7::/112
347;363;IPv6 Unicast;2604:2c00:ffff:fff0::/64
348;498;IPv4 Unicast;188.116.45.0/24
350;26;IPv6 Unicast;2001:7f8:1::/64
353;506;IPv6 Unicast;2001:504:21::/64
354;506;IPv4 Unicast;206.123.0.0/24
355;512;IPv4 Unicast;193.28.6.0/24
356;513;IPv4 Unicast;218.100.78.0/24
357;513;IPv6 Unicast;2001:7fa:11:1::/64
358;514;IPv4 Unicast;206.197.131.0/24
359;24;IPv4 Unicast;206.108.34.0/23
360;24;IPv6 Unicast;2001:504:1a::34:0/111
