2;2;IPv4 Unicast;206.223.119.0/24
361;524;IPv4 Unicast;193.8.61.192/26
362;18;IPv6 Unicast;2001:7f8:4:0::/64
363;321;IPv6 Unicast;2001:7f8:4:1::/64
364;87;IPv6 Unicast;2001:7f8:19::/48
365;129;IPv4 Unicast;196.223.15.0/24 (VoIP)
366;129;IPv6 Unicast;2001:43f8:01f0:1::/64 (VoiP)
367;344;IPv6 Unicast;2001:43f8:01f1:0::/64 (Data)
368;344;IPv4 Unicast;196.223.23.0/24 (VoiP)
369;344;IPv6 Unicast;2001:43f8:01f1:1::/64 (VoIP)
370;528;IPv4 Unicast;192.168.10.0/24
372;530;IPv4 Unicast;80.81.201.0/24
373;530;IPv6 Unicast;2001:7f8:62::/64
374;536;IPv4 Unicast;193.105.116.0/24
375;171;IPv4 Unicast;187.16.216.0/21
376;446;IPv4 Unicast;206.108.255.0/24
377;446;IPv6 Unicast;2001:504:27::/64
378;499;IPv4 Unicast;204.107.122.0/25
379;499;IPv6 Unicast;2001:19e0:ffff::/64
380;100;IPv6 Unicast;2001:7f8:20:102::/64
381;543;IPv4 Unicast;91.232.229.0/24
382;543;IPv6 Unicast;2001:7f8:66::/64
383;267;IPv4 Unicast;206.197.210.0/24
384;254;IPv4 Unicast;206.51.46.0/24
385;481;IPv4 Unicast;212.91.0.0/22
386;481;IPv6 Unicast;2001:7f8:60::/48
387;563;IPv4 Unicast;206.123.7.0/24
389;30;IPv6 Unicast;2001:de8:8::/64
390;564;IPv4 Unicast;103.246.232.0/24
392;373;IPv6 Unicast;2001:504:D:80::/64
393;565;IPv4 Unicast;206.108.236.0/24
394;566;IPv4 Unicast;218.100.21.0/24
395;349;IPv4 Unicast;218.100.24.0/24
396;97;IPv4 Unicast;192.203.154.0/24
397;97;IPv6 Unicast;2001:7fa:4:c0cb::/64
398;348;IPv4 Unicast;202.7.0.0/23
399;348;IPv6 Unicast;2001:7fa:3:ca07::/64
400;63;IPv4 Unicast;193.149.1.128/25
401;63;IPv6 Unicast;2001:7F8:f:1::/64
402;573;IPv4 Unicast;200.0.18.0/24
403;572;IPv4 Unicast;218.100.84.0/24
404;482;IPv6 Unicast;2001:7f8:27::/48
405;482;IPv4 Unicast;195.149.232.0/23
406;255;IPv6 Unicast;2001:7F8:43::/64
407;254;IPv6 Unicast;2605:6C00:303:303::/64
408;410;IPv4 Unicast;91.216.67.0/24
409;410;IPv6 Unicast;2001:7f8:59:0:75::/96
410;126;IPv6 Unicast;2001:0DE8:000C::/64
411;14;IPv4 Unicast;206.51.30.0/24
412;14;IPv6 Unicast;2001:504:1:0::/64
413;14;IPv6 Unicast;2001:504:1:9::/64
414;593;IPv4 Unicast;198.32.114.0/24
415;593;IPv6 Unicast;2001:504:0:6::/64
416;88;IPv6 Unicast;2403:2400:1100::/64
419;35;IPv4 Unicast;217.29.68.0/23
420;35;IPv6 Unicast;2001:7f8:b:101::/64
421;424;IPv4 Unicast;193.105.163.0/24
422;624;IPv4 Unicast;206.223.125.0/25
423;624;IPv4 Multicast;206.223.125.128/25 
424;624;IPv6 Unicast;2001:504:29::/64
425;1;IPv4 Unicast;206.126.236.0/22
426;628;IPv4 Unicast;196.223.28.0/24
427;628;IPv6 Unicast;2001:43f8:03c0::/48
428;33;IPv4 Unicast;192.65.185.0/24
429;33;IPv6 Unicast;2001:7F8:1C:24A::/64
430;587;IPv4 Unicast;185.1.8.0/24
431;587;IPv6 Unicast;2001:7f8:73::/64
432;55;IPv6 Unicast;2001:7f8:35::/64
433;640;IPv4 Unicast;206.123.30.0/24
434;640;IPv6 Unicast;2001:504:22:30::/64
435;72;IPv6 Unicast;2001:7f8:a:1::/64
436;392;IPv6 Unicast;2001:7f8:6a::/64
437;662;IPv4 Unicast;208.157.218.0/24
438;662;IPv6 Unicast;2607:f8b8:fff1:6566::/64
439;583;IPv4 Unicast;195.66.244.0/24
440;583;IPv6 Unicast;2001:7F8:4:2::/64
442;577;IPv4 Unicast;103.247.139.0/25
443;577;IPv6 Unicast;2001:df0:296::/64
444;62;IPv6 Unicast;2001:7f8:2a::/64
445;688;IPv4 Unicast;92.240.144.0/24
446;691;IPv4 Unicast;218.100.54.0/25
447;691;IPv6 Unicast;2001:7fa:11:3::/64
448;677;IPv4 Unicast;62.69.144.0/23
449;677;IPv6 Unicast;2001:7f8:8:15::/64
450;676;IPv4 Unicast;62.69.146.0/23
451;676;IPv6 Unicast;2001:7f8:8:20::/64
452;366;IPv6 Unicast;2001:13c7:6004::/64
453;274;IPv6 Unicast;2001:4300:96::/64
454;274;IPv4 Unicast;81.21.96.0/24
455;313;IPv4 Unicast;91.194.218.0/24
456;329;IPv4 Unicast;91.213.73.0/24
457;69;IPv6 Unicast;2001:7f8:47:47::/64
458;699;IPv4 Unicast;193.218.0.0/24
459;699;IPv6 Unicast;2001:67c:29f0::/64
460;703;IPv4 Unicast;206.72.208.0/24
461;703;IPv6 Unicast;2001:504:26::/64
462;683;IPv4 Unicast;91.203.127.0/24
463;683;IPv6 Unicast;2001:7f8:77::0/64
464;176;IPv4 Unicast;200.219.139.0/24
465;176;IPv6 Unicast;2001:12f8:0:3::/64
466;178;IPv4 Unicast;200.192.110.0/24
467;178;IPv6 Unicast;2001:12f8:0:13::/64
468;603;IPv4 Unicast;200.192.109.0/24
469;603;IPv6 Unicast;2001:12f8:0:12::/64
470;415;IPv4 Unicast;200.192.108.0/24
471;415;IPv6 Unicast;2001:12f8:0:11::/64
472;558;IPv4 Unicast;187.16.197.0/24
473;558;IPv6 Unicast;2001:12f8:0:20::/64
474;174;IPv4 Unicast;200.219.140.0/24
475;174;IPv6 Unicast;2001:12f8:0:4::/64
476;175;IPv4 Unicast;200.219.141.0/24
477;175;IPv6 Unicast;2001:12f8:0:5::/64
478;575;IPv4 Unicast;200.192.111.0/24
479;575;IPv6 Unicast;2001:12f8:0:14::/64
480;314;IPv4 Unicast;200.219.144.0/24
481;314;IPv6 Unicast;2001:12f8:0:7::/64
482;707;IPv4 Unicast;187.16.198.0/24
483;707;IPv6 Unicast;2001:12f8:0:21::/64
484;708;IPv4 Unicast;187.16.196.0/24
485;708;IPv6 Unicast;2001:12f8:0:19::/64
486;173;IPv4 Unicast;200.219.143.0/24
487;173;IPv6 Unicast;2001:12f8:0:6::/64
488;705;IPv4 Unicast;200.219.147.0/24
489;705;IPv6 Unicast;2001:12f8:0:10::/64
490;177;IPv4 Unicast;200.219.138.0/24
491;177;IPv6 Unicast;2001:12f8:0:2::/64
492;556;IPv4 Unicast;200.219.145.0/24
493;556;IPv6 Unicast;2001:12f8:0:8::/64
494;638;IPv4 Unicast;187.16.192.0/24
495;638;IPv6 Unicast;2001:12f8:0:15::/64
496;709;IPv4 Unicast;187.16.199.0/24
497;709;IPv6 Unicast;2001:12f8:0:22::/64
498;171;IPv6 Unicast;2001:12f8::/64
499;706;IPv4 Unicast;187.16.194.0/24
500;706;IPv6 Unicast;2001:12f8:0:17::/64
501;710;IPv4 Unicast;200.219.146.0/24
502;710;IPv6 Unicast;2001:12f8:0:9::/64
503;711;IPv4 Unicast;187.16.195.0/24
504;711;IPv6 Unicast;2001:12f8:0:18::/64
505;716;IPv4 Unicast;218.100.52.0/24
506;716;IPv6 Unicast;2001:7fa:11:4::/64
507;21;IPv6 Unicast;2001:7fa:11::/64
508;576;IPv4 Unicast;103.2.116.0/24
509;576;IPv6 Unicast;2001:7fa:11:2::/64
510;639;IPv4 Unicast;206.126.225.0/24
511;639;IPv6 Unicast;2001:504:2f::/64
512;31;IPv4 Unicast;80.81.199.0/24
513;713;IPv4 Unicast;91.213.211.0/24
514;745;IPv4 Unicast;195.66.246.0/24
515;762;IPv4 Unicast;185.1.18.0/24
516;762;IPv6 Unicast;2001:67c:2b9c::/48
517;745;IPv6 Unicast;2001:7f8:4:3::/64
518;776;IPv4 Unicast;206.126.109.0/24
519;776;IPv6 Unicast;2001:504:2c::0/116
520;155;IPv6 Unicast;2001:504:30::/48
521;671;IPv4 Unicast;206.126.228.0/24
522;671;IPv6 Unicast;2001:504:32:0::/64
523;671;IPv6 Unicast;2001:504:32:1::/64
524;671;IPv6 Unicast;2001:504:32:2::/64
525;671;IPv6 Unicast;2001:504:32:3::/64
526;809;IPv4 Unicast;206.126.235.0/26
527;809;IPv6 Unicast;2001:504:33::/64
529;780;IPv6 Unicast;2001:dea:0:10::/64
530;355;IPv4 Unicast;198.179.18.0/24
531;777;IPv4 Unicast;206.55.196.0/23
532;777;IPv6 Unicast;2001:504:31::/64
533;822;IPv4 Unicast;84.22.159.0/24
534;355;IPv6 Unicast;2620:1F:4000::/48
535;496;IPv4 Unicast;206.130.61.0/24
536;496;IPv6 Unicast;2001:504:20:81::/64
537;823;IPv4 Unicast;203.163.222.0/24
538;804;IPv4 Unicast;206.130.10.0/24
539;804;IPv6 Unicast;2001:504:36::/64
540;806;IPv4 Unicast;206.126.240.0/24
541;806;IPv6 Unicast;2001:504:34::/64
542;825;IPv4 Unicast;206.130.0.0/24
543;825;IPv6 Unicast;2001:504:2b::/64
544;512;IPv6 Unicast;2001:7f8:82::/64
545;829;IPv4 Unicast;204.228.158.0/24
546;829;IPv6 Unicast;2607:fa18:1:f00::/64
547;565;IPv6 Unicast;2001:504:24:1::/64
548;142;IPv4 Unicast;206.72.210.0/23
549;833;IPv4 Unicast;206.108.114.0/24
550;866;IPv4 Unicast;185.1.15.0/24
551;866;IPv6 Unicast;2001:7f8:7a::/64
552;170;IPv6 Unicast;2001:7f8:3a:e201::/64
553;867;IPv4 Unicast;194.54.93.0/25
554;867;IPv6 Unicast;2001:7f8:3a:e202::/64
555;326;IPv4 Unicast;217.174.157.0/24
556;326;IPv6 Unicast;2001:7f8:8e::/48
557;873;IPv4 Unicast;196.223.11.0/24
558;873;IPv6 Unicast;2001:43f8:c0::/48
559;662;IPv4 Unicast;206.41.105.0/24
560;662;IPv6 Unicast;2001:504:3B::/64
561;358;IPv4 Unicast;178.18.224.0/23
562;358;IPv4 Unicast;178.18.230.0/24
563;358;IPv4 Unicast;178.18.232.0/24 
564;358;IPv4 Unicast;178.18.233.0/24
565;358;IPv6 Unicast;2a03:5f80:4:0::/64
566;358;IPv6 Unicast;2a03:5f80:4:1::/64
567;358;IPv6 Unicast;2a03:5f80:4:2::/64
568;358;IPv6 Unicast;2a03:5f80:7::/64
569;336;IPv6 Unicast;2001:7f8:68::/48
570;880;IPv4 Unicast;37.49.232.0/24
571;880;IPv6 Unicast;2001:7f8:54:5::/64
572;909;IPv4 Unicast;103.231.152.0/22
573;909;IPv6 Unicast;2001:df5:b800:bb00::/64
574;908;IPv6 Unicast;2001:df5:b800:bb00::/64
575;908;IPv4 Unicast;103.231.152.0/22
576;780;IPv4 Unicast;103.26.68.0/23
577;781;IPv4 Unicast;103.26.70.0/24
578;781;IPv6 Unicast;2001:dea:0:20::/64
579;779;IPv4 Unicast;103.26.71.0/24
580;779;IPv6 Unicast;2001:dea:0:30::/64
581;422;IPv6 Unicast;2001:43f8:0130::/64
582;935;IPv4 Unicast;206.41.106.0/24
583;935;IPv6 Unicast;2001:504:3d::/64
584;270;IPv4 Unicast;86.104.125.0/24
585;944;IPv4 Unicast;206.108.115.0/24
586;944;IPv6 Unicast;2001:504:38:1::/64
589;823;IPv6 Unicast;2406:d400:1:133:203:163:222::/112
590;26;IPv4 Unicast;80.249.208.0/21
591;239;IPv4 Unicast;206.41.110.0/24
592;239;IPv6 Unicast;2001:504:41:110::/64
593;957;IPv4 Unicast;198.78.5.0/24
594;957;IPv6 Unicast;2607:fe60:aaaa::/64
595;967;IPv4 Unicast;196.223.38.0/24
596;967;IPv6 Unicast;2001:43f8:09c0:1000::/64
597;119;IPv4 Unicast;198.32.122.0/24
598;977;IPv4 Unicast;43.243.21.0/24
599;977;IPv6 Unicast;2001:7FA:11:6::/64
600;236;IPv4 Unicast;196.223.21.0/24
601;236;IPv6 Unicast;2001:43F8:60:1::/64
602;976;IPv4 Unicast;218.100.54.128/25
603;976;IPv6 Unicast;2001:7FA:11:5::/64
604;984;IPv4 Unicast;43.243.22.0/23
605;984;IPv6 Unicast;2001:dea:0:40::/64
606;592;IPv4 Unicast;196.46.25.128/25
607;592;IPv6 Unicast;2001:43f8:6d0::/64
608;597;IPv4 Unicast;196.10.140.0/24
609;969;IPv4 Unicast;196.10.141.0/24
610;597;IPv6 Unicast;2001:43F8:6D1::/64
611;969;IPv6 Unicast;2001:43F8:6D2::/64
612;986;IPv4 Unicast;199.168.131.0/24
613;672;IPv4 Unicast;198.32.130.0/24
614;672;IPv6 Unicast;2001:478:130::/64
615;673;IPv4 Unicast;198.32.96.0/23
616;673;IPv6 Unicast;2001:478:96::/64
617;760;IPv4 Unicast;198.32.98.0/24
618;760;IPv6 Unicast;2001:478:98::/64
619;971;IPv4 Unicast;103.25.228.0/24
621;971;IPv6 Unicast;2001:dec:0:1::/64
622;1007;IPv4 Unicast;196.11.234.0/24
623;1007;IPv6 Unicast;2001:43f8:09d0::/64
624;1006;IPv4 Unicast;209.124.52.0/23
625;1006;IPv6 Unicast;2607:f790:100::/64
626;1009;IPv4 Unicast;185.1.31.0/24
627;1009;IPv6 Unicast;2001:7f8:8d::/64
628;59;IPv6 Unicast;2001:7f8:26::/64
629;59;;2001:7f8:26:8000::/64
630;84;IPv4 Unicast;192.108.148.0/24
631;84;IPv6 Unicast;2001:7F8:2F::/64
632;559;IPv4 Unicast;192.108.145.0/24
633;1032;IPv6 Unicast;2001:43f8:0150::/48
634;1032;IPv4 Unicast;196.223.12.0/24
635;1037;IPv4 Unicast;103.48.48.0/23
636;1037;IPv6 Unicast;2001:def::/48
637;965;IPv4 Unicast;103.41.12.0/22
638;965;IPv6 Unicast;2001:ded::/48
639;253;IPv4 Unicast;200.1.6.0/24
640;253;IPv6 Unicast;2001:13C7:6006::/48
641;986;IPv6 Unicast;2001:504:45:f3e8::/64
642;986;IPv4 Unicast;206.53.139.0/24
645;796;IPv4 Unicast;185.1.35.0/24
646;796;IPv6 Unicast;2001:7f8:92::/64
647;299;IPv4 Unicast;194.30.187.0/24
648;299;IPv6 Unicast;2001:7f8:91::/64
649;1059;IPv4 Unicast;198.32.124.0/23
650;181;IPv4 Unicast;200.0.17.0/24
651;181;IPv6 Unicast;2001:13c7:6001::/64
652;904;IPv4 Unicast;200.115.81.0/24
653;911;IPv4 Unicast;200.115.83.0/24
654;945;IPv4 Unicast;200.13.83.0/24
655;1066;IPv4 Unicast;200.14.37.0/24
656;1067;IPv4 Unicast;200.14.75.0/24
657;1068;IPv4 Unicast;200.14.39.0/24
658;1069;IPv4 Unicast;200.115.82.0/24
659;1070;IPv4 Unicast;200.14.38.0/24
660;930;IPv4 Unicast;200.0.19.0/24
661;1072;IPv4 Unicast;200.14.74.0/24
662;1056;IPv4 Unicast;91.212.235.0/24
663;184;IPv6 Unicast;2001:7F8:5D::/116
664;1071;IPv4 Unicast;200.115.84.0/24
665;119;IPv6 Unicast;2001:478:122::/48
666;954;IPv4 Unicast;206.41.108.0/24
667;954;IPv6 Unicast;2001:504:40:108::/64
668;1086;IPv4 Unicast;206.53.143.0/24
669;1086;IPv6 Unicast;2001:504:47::/64
670;1088;IPv4 Unicast;109.239.136.0/23
671;1088;IPv6 Unicast;2001:b28:3ff::/64
672;42;IPv4 Unicast;123.255.88.0/21
673;1073;IPv6 Unicast; 2001:7f8:11::/64
674;1073;IPv4 Unicast;185.1.43.0/24
675;95;IPv4 Unicast;210.173.176.0/24
676;95;IPv6 Unicast;2001:7fa:7:1::/64
677;145;IPv4 Unicast;210.173.178.0/25
678;145;IPv6 Unicast;2001:7fa:7:2:://64
679;211;IPv4 Unicast;218.100.45.0/24
680;211;IPv6 Unicast;2001:7fa:7:3::/64
